Objetivo PND,Meta ODS,Vinculación,PND_subgrupo,ODS_subgrupo,ODS_grupo,PND_grupo
1.1.1 Garantizar a toda la población el derecho universal a la identidad.  ,"16.9 De aquí a 2030, proporcionar acceso a una identidad jurídica para todos, en particular mediante el registro de nacimientos",Parcial,PND_1_1_1,ODS_16_9,ODS_16,PND_1_1
1.1.10 Reducir la mortalidad neonatal y de niños menores de 5 años.,"3.2  Para 2030, poner fin a las muertes evitables de recién nacidos y de niños menores de 5 años, logrando que todos los países intenten reducir la mortalidad neonatal al menos hasta 12 por cada 1.000 nacidos vivos, y la mortalidad de niños menores de 5 años al menos hasta 25 por cada 1.000 nacidos vivos",Total,PND_1_1_10,ODS_3_2 ,ODS_03,PND_1_1
1.1.11 Aumentar el acceso a servicios de atención y desarrollo en la primera infancia con un enfoque integral,"4.2 De aquí a 2030, asegurar que todas las niñas y todos los niños tengan acceso a servicios de atención y desarrollo en la primera infancia y educación preescolar de calidad, a fin de que estén preparados para la enseñanza primaria",Total,PND_1_1_11,ODS_4_2,ODS_04,PND_1_1
1.1.12 Garantizar el acceso de sus derechos a niños/as y adolescentes.,"1.4 Para 2030, garantizar que todos los hombres y mujeres, en particular los pobres y los vulnerables, tengan los mismos derechos a los recursos económicos, así como acceso a los servicios básicos, la propiedad y el control de las tierras y otros bienes, la herencia, los recursos naturales, las nuevas tecnologías apropiadas y los servicios financieros, incluida la micro financiación",Parcial,PND_1_1_12,ODS_1_4,ODS_01,PND_1_1
1.1.12 Garantizar el acceso de sus derechos a niños/as y adolescentes.,"16.2 Poner fin al maltrato, la explotación, la trata y todas las formas de violencia y tortura contra los niños",Parcial,PND_1_1_12,ODS_16_2,ODS_16,PND_1_1
1.1.12 Garantizar el acceso de sus derechos a niños/as y adolescentes.,16.3 Promover el estado de derecho en los planos nacional e internacional y garantizar la igualdad de acceso a la justicia para todos,Parcial,PND_1_1_12,ODS_16_3,ODS_16,PND_1_1
1.1.12 Garantizar el acceso de sus derechos a niños/as y adolescentes.,"8.7 Adoptar medidas inmediatas y eficaces para erradicar el trabajo forzoso, poner fin a las formas contemporáneas de esclavitud y la trata de personas y asegurar la prohibición y eliminación de las peores formas de trabajo infantil, incluidos el reclutamiento y la utilización de niños soldados, y, de aquí a 2025, poner fin al trabajo infantil en todas sus formas",Parcial,PND_1_1_12,ODS_8_7,ODS_08,PND_1_1
"1.1.13 Avanzar hacia la igualdad real y efectiva, eliminando la discriminación hacia las mujeres.","10.2 De aquí a 2030, potenciar y promover la inclusión social, económica y política de todas las personas, independientemente de su edad, sexo, discapacidad, raza, etnia, origen, religión o situación económica u otra condición",Parcial,PND_1_1_13,ODS_10_2,ODS_10,PND_1_1
"1.1.13 Avanzar hacia la igualdad real y efectiva, eliminando la discriminación hacia las mujeres.","10.3 Garantizar la igualdad de oportunidades y reducir la desigualdad de resultados, incluso eliminando las leyes, políticas y prácticas discriminatorias y promoviendo legislaciones, políticas y medidas adecuadas a ese respecto",Parcial,PND_1_1_13,ODS_10_3,ODS_10,PND_1_1
"1.1.13 Avanzar hacia la igualdad real y efectiva, eliminando la discriminación hacia las mujeres.","4.3 De aquí a 2030, asegurar el acceso igualitario de todos los hombres y las mujeres a una formación técnica, profesional y superior de calidad, incluida la enseñanza universitaria",Parcial,PND_1_1_13,ODS_4_3,ODS_04,PND_1_1
"1.1.13 Avanzar hacia la igualdad real y efectiva, eliminando la discriminación hacia las mujeres.",5.1  Poner fin a todas las formas de discriminación contra todas las mujeres y las niñas en todo el mundo,Parcial,PND_1_1_13,ODS_5_1,ODS_05,PND_1_1
"1.1.13 Avanzar hacia la igualdad real y efectiva, eliminando la discriminación hacia las mujeres.","5.5 Asegurar la participación plena y efectiva de las mujeres y la igualdad de oportunidades de liderazgo a todos los niveles decisorios en la vida política, económica y pública",Parcial,PND_1_1_13,ODS_5_5,ODS_05,PND_1_1
"1.1.13 Avanzar hacia la igualdad real y efectiva, eliminando la discriminación hacia las mujeres.","5.6 Asegurar el acceso universal a la salud sexual y reproductiva y los derechos reproductivos según lo acordado de conformidad con el Programa de Acción de la Conferencia Internacional sobre la Población y el Desarrollo, la Plataforma de Acción de Beijing y los documentos finales de sus conferencias de examen",Parcial,PND_1_1_13,ODS_5_6,ODS_05,PND_1_1
"1.1.13 Avanzar hacia la igualdad real y efectiva, eliminando la discriminación hacia las mujeres.","5.a Emprender reformas que otorguen a las mujeres igualdad de derechos a los recursos económicos, así como acceso a la propiedad y al control de la tierra y otros tipos de bienes, los servicios financieros, la herencia y los recursos naturales, de conformidad con las leyes nacionales",Parcial,PND_1_1_13,ODS_5_a,ODS_05,PND_1_1
"1.1.13 Avanzar hacia la igualdad real y efectiva, eliminando la discriminación hacia las mujeres.",5.c Aprobar y fortalecer políticas acertadas y leyes aplicables para promover la igualdad de género y el empoderamiento de todas las mujeres y las niñas a todos los niveles,Parcial,PND_1_1_13,ODS_5_c,ODS_05,PND_1_1
"1.1.14 Proteger y promover el Patrimonio, los Bienes y Procesos Culturales.",11.4 Redoblar los esfuerzos para proteger y salvaguardar el patrimonio cultural y natural del mundo,Total,PND_1_1_14,ODS_11_4,ODS_11,PND_1_1
1.1.2. Reducir la pobreza en todas sus formas.,"1.1 Para 2030, erradicar la pobreza extrema para todas las personas en el mundo, actualmente medida por un ingreso por persona inferior a 1,25 dólares de los Estados Unidos al día",Parcial,PND_1_1_2,ODS_1_1,ODS_01,PND_1_1
1.1.2. Reducir la pobreza en todas sus formas.,"1.2 Para 2030, reducir al menos a la mitad la proporción de hombres, mujeres y niños de todas las edades que viven en la pobreza en todas sus dimensiones con arreglo a las definiciones nacionales",Total,PND_1_1_2,ODS_1_2,ODS_01,PND_1_1
1.1.3. Disminuir las condiciones de desigualdad de los diferentes estratos poblacionales.,"10.3 Garantizar la igualdad de oportunidades y reducir la desigualdad de resultados, incluso eliminando las leyes, políticas y prácticas discriminatorias y promoviendo legislaciones, políticas y medidas adecuadas a ese respecto",Parcial,PND_1_1_3,ODS_10_3,ODS_10,PND_1_1
1.1.4 Aumentar la cobertura y la retención del sistema educativo.,"4.3 De aquí a 2030, asegurar el acceso igualitario de todos los hombres y las mujeres a una formación técnica, profesional y superior de calidad, incluida la enseñanza universitaria",Parcial,PND_1_1_4,ODS_4_3,ODS_04,PND_1_1
1.1.4. Aumentar la cobertura y la retención del sistema educativo.,"4.1 De aquí a 2030, asegurar que todas las niñas y todos los niños terminen la enseñanza primaria y secundaria, que ha de ser gratuita, equitativa y de calidad y producir resultados de aprendizaje pertinentes y efectivos",Parcial,PND_1_1_4,ODS_4_1,ODS_04,PND_1_1
1.1.4. Aumentar la cobertura y la retención del sistema educativo.,"4.2 De aquí a 2030, asegurar que todas las niñas y todos los niños tengan acceso a servicios de atención y desarrollo en la primera infancia y educación preescolar de calidad, a fin de que estén preparados para la enseñanza primaria",Parcial,PND_1_1_4,ODS_4_2,ODS_04,PND_1_1
1.1.4. Aumentar la cobertura y la retención del sistema educativo.,"4.6 De aquí a 2030, asegurar que todos los jóvenes y una proporción considerable de los adultos, tanto hombres como mujeres, estén alfabetizados y tengan nociones elementales de aritmética",Parcial,PND_1_1_4,ODS_4_6,ODS_04,PND_1_1
1.1.5 Aumentar la retención en el sistema de educación escolar básica en la población indígena.,"10.2 De aquí a 2030, potenciar y promover la inclusión social, económica y política de todas las personas, independientemente de su edad, sexo, discapacidad, raza, etnia, origen, religión o situación económica u otra condición",Parcial,PND_1_1_5,ODS_10_2,ODS_10,PND_1_1
1.1.5 Aumentar la retención en el sistema de educación escolar básica en la población indígena.,"4.1 De aquí a 2030, asegurar que todas las niñas y todos los niños terminen la enseñanza primaria y secundaria, que ha de ser gratuita, equitativa y de calidad y producir resultados de aprendizaje pertinentes y efectivos",Parcial,PND_1_1_5,ODS_4_1,ODS_04,PND_1_1
1.1.5 Aumentar la retención en el sistema de educación escolar básica en la población indígena.,"4.5 De aquí a 2030, eliminar las disparidades de género en la educación y asegurar el acceso igualitario a todos los niveles de la enseñanza y la formación profesional para las personas vulnerables, incluidas las personas con discapacidad, los pueblos indígenas y los niños en situaciones de vulnerabilidad",Parcial,PND_1_1_5,ODS_4_5,ODS_04,PND_1_1
1.1.6 Disminuir el analfabetismo en la población indígena.,"4.6 De aquí a 2030, asegurar que todos los jóvenes y una proporción considerable de los adultos, tanto hombres como mujeres, estén alfabetizados y tengan nociones elementales de aritmética",Parcial,PND_1_1_6,ODS_4_6,ODS_04,PND_1_1
1.1.7 Reducir la desnutrición crónica infantil.,"2.1 Para 2030, poner fin al hambre y asegurar el acceso de todas las personas, en particular los pobres y las personas en situaciones vulnerables, incluidos los lactantes, a una alimentación sana, nutritiva y suficiente durante todo el año",Parcial,PND_1_1_7,ODS_2_1,ODS_02,PND_1_1
1.1.7 Reducir la desnutrición crónica infantil.,"2.2 Para 2030, poner fin a todas las formas de malnutrición, incluso logrando, a más tardar en 2025, las metas convenidas internacionalmente sobre el retraso del crecimiento y la emaciación de los niños menores de 5 años, y abordar las necesidades de nutrición de las adolescentes, las mujeres embarazadas y lactantes y las personas de edad",Parcial,PND_1_1_7,ODS_2_2,ODS_02,PND_1_1
"1.1.8 Reducir el SIDA, la tuberculosis, las enfermedades tropicales desatendidas y la hepatitis. ","3.3 Para 2030, poner fin a las epidemias del SIDA, la tuberculosis, la malaria y las enfermedades tropicales desatendidas y combatir la hepatitis, las enfermedades transmitidas por el agua y otras enfermedades transmisibles",Parcial,PND_1_1_8,ODS_3_3,ODS_03,PND_1_1
"1.1.9 Reducir la mortalidad materna con énfasis en grupos vulnerables (población indígena, adolescentes).","3.1 Para 2030, reducir la tasa mundial de mortalidad materna a menos de 70 por cada 100.000 nacidos vivos",Total,PND_1_1_9,ODS_3_1,ODS_03,PND_1_1
1.2.1 Alcanzar gradualmente los estándares internacionales de calidad educativa en todos los niveles.,"4.1 De aquí a 2030, asegurar que todas las niñas y todos los niños terminen la enseñanza primaria y secundaria, que ha de ser gratuita, equitativa y de calidad y producir resultados de aprendizaje pertinentes y efectivos",Parcial,PND_1_2_1,ODS_4_1,ODS_04,PND_1_2
1.2.1 Alcanzar gradualmente los estándares internacionales de calidad educativa en todos los niveles.,"4.3 De aquí a 2030, asegurar el acceso igualitario de todos los hombres y las mujeres a una formación técnica, profesional y superior de calidad, incluida la enseñanza universitaria",Parcial,PND_1_2_1,ODS_4_3,ODS_04,PND_1_2
"1.2.2 Lograr la cobertura total del servicio de salud, con calidad","3.8 Lograr la cobertura sanitaria universal, en particular la protección contra los riesgos financieros, el acceso a servicios de salud esenciales de calidad y el acceso a medicamentos y vacunas seguros, eficaces, asequibles y de calidad para todos",Total,PND_1_2_2,ODS_3_8,ODS_03,PND_1_2
"1.2.2 Lograr la cobertura total del servicio de salud, con calidad","3.c Aumentar sustancialmente la financiación de la salud y la contratación, el desarrollo, la capacitación y la retención del personal sanitario en los países en desarrollo, especialmente en los países menos adelantados y los pequeños Estados insulares en desarrollo",Parcial,PND_1_2_2,ODS_3_c,ODS_03,PND_1_2
"1.2.4 Disminuir las muertes prematuras por enfermedades no transmisibles, promover el bienestar y la salud mental.","3.4 Para 2030, reducir en un tercio la mortalidad prematura por enfermedades no transmisibles mediante la prevención y el tratamiento y promover la salud mental y el bienestar",Total,PND_1_2_4,ODS_3_4,ODS_03,PND_1_2
1.2.5 Reducir el número de muertes y lesiones causadas por accidentes de tránsito.,"3.6  Para 2020, reducir a la mitad el número de muertes y lesiones causadas por accidentes de tráfico en el mundo",Total,PND_1_2_5,ODS_3_6 ,ODS_03,PND_1_2
1.3.1 Mejorar las condiciones de los asentamientos precarios urbanos y rurales.,"11.1 De aquí a 2030, asegurar el acceso de todas las personas a viviendas y servicios básicos adecuados, seguros y asequibles y mejorar los barrios marginales",Parcial,PND_1_3_1,ODS_11_1,ODS_11,PND_1_3
1.3.1 Mejorar las condiciones de los asentamientos precarios urbanos y rurales.,"11.3 De aquí a 2030, aumentar la urbanización inclusiva y sostenible y la capacidad para la planificación y la gestión participativas, integradas y sostenibles de los asentamientos humanos en todos los países",Parcial,PND_1_3_1,ODS_11_3,ODS_11,PND_1_3
1.3.2 Avanzar en el Ordenamiento Territorial a nivel municipal.,"11.3 De aquí a 2030, aumentar la urbanización inclusiva y sostenible y la capacidad para la planificación y la gestión participativas, integradas y sostenibles de los asentamientos humanos en todos los países",Parcial,PND_1_3_2,ODS_11_3,ODS_11,PND_1_3
1.3.2 Avanzar en el Ordenamiento Territorial a nivel municipal.,"11.a Apoyar los vínculos económicos, sociales y ambientales positivos entre las zonas urbanas, periurbanas y rurales fortaleciendo la planificación del desarrollo nacional y regional",Parcial,PND_1_3_2,ODS_11_a,ODS_11,PND_1_3
1.3.3 Mejorar la participación de la población en la planificación de la gestión de las políticas publicas,"11.3 De aquí a 2030, aumentar la urbanización inclusiva y sostenible y la capacidad para la planificación y la gestión participativas, integradas y sostenibles de los asentamientos humanos en todos los países",Parcial,PND_1_3_3,ODS_11_3,ODS_11,PND_1_3
1.3.3 Mejorar la participación de la población en la planificación de la gestión de las políticas publicas,"11.a Apoyar los vínculos económicos, sociales y ambientales positivos entre las zonas urbanas, periurbanas y rurales fortaleciendo la planificación del desarrollo nacional y regional",Parcial,PND_1_3_3,ODS_11_a,ODS_11,PND_1_3
1.3.3 Mejorar la participación de la población en la planificación de la gestión de las políticas publicas,"11.b De aquí a 2020, aumentar considerablemente el número de ciudades y asentamientos humanos que adoptan e implementan políticas y planes integrados para promover la inclusión, el uso eficiente de los recursos, la mitigación del cambio climático y la adaptación a él y la resiliencia ante los desastres, y desarrollar y poner en práctica, en consonancia con el Marco de Sendai para la Reducción del Riesgo de Desastres 2015-2030, la gestión integral de los riesgos de desastre a todos los niveles",Parcial,PND_1_3_3,ODS_11_b,ODS_11,PND_1_3
1.3.3 Mejorar la participación de la población en la planificación de la gestión de las políticas publicas,"16.7 Garantizar la adopción en todos los niveles de decisiones inclusivas, participativas y representativas que respondan a las necesidades",Total,PND_1_3_3,ODS_16_7,ODS_16,PND_1_3
1.3.3 Mejorar la participación de la población en la planificación de la gestión de las políticas publicas,6.b Apoyar y fortalecer la participación de las comunidades locales en la mejora de la gestión del agua y el saneamiento,Parcial,PND_1_3_3,ODS_6_b,ODS_06,PND_1_3
1.4.1 Mejorar la gestión integral de residuos.,"11.6 De aquí a 2030, reducir el impacto ambiental negativo per cápita de las ciudades, incluso prestando especial atención a la calidad del aire y la gestión de los desechos municipales y de otro tipo",Parcial,PND_1_4_1,ODS_11_6,ODS_11,PND_1_4
1.4.1 Mejorar la gestión integral de residuos.,"12.4 De aquí a 2020, lograr la gestión ecológicamente racional de los productos químicos y de todos los desechos a lo largo de su ciclo de vida, de conformidad con los marcos internacionales convenidos, y reducir significativamente su liberación a la atmósfera, el agua y el suelo a fin de minimizar sus efectos adversos en la salud humana y el medio ambiente",Parcial,PND_1_4_1,ODS_12_4,ODS_12,PND_1_4
1.4.1 Mejorar la gestión integral de residuos.,"12.5 De aquí a 2030, reducir considerablemente la generación de desechos mediante actividades de prevención, reducción, reciclado y reutilización",Parcial,PND_1_4_1,ODS_12_5,ODS_12,PND_1_4
1.4.1 Mejorar la gestión integral de residuos.,"6.3 De aquí a 2030, mejorar la calidad del agua reduciendo la contaminación, eliminando el vertimiento y minimizando la emisión de productos químicos y materiales peligrosos, reduciendo a la mitad el porcentaje de aguas residuales sin tratar y aumentando considerablemente el reciclado y la reutilización sin riesgos a nivel mundial",Parcial,PND_1_4_1,ODS_6_3,ODS_06,PND_1_4
1.4.2 Reducir las muertes atribuibles a la contaminación del aire,"11.6 De aquí a 2030, reducir el impacto ambiental negativo per cápita de las ciudades, incluso prestando especial atención a la calidad del aire y la gestión de los desechos municipales y de otro tipo",Parcial,PND_1_4_2,ODS_11_6,ODS_11,PND_1_4
1.4.2 Reducir las muertes atribuibles a la contaminación del aire,"3.9 Para 2030, reducir sustancialmente el número de muertes y enfermedades producidas por productos químicos peligrosos y la contaminación del aire, el agua y el suelo",Total,PND_1_4_2,ODS_3_9,ODS_03,PND_1_4
1.4.3 Universalizar el acceso a la energía eléctrica y mejorar la calidad en el servicio.,"1.4 Para 2030, garantizar que todos los hombres y mujeres, en particular los pobres y los vulnerables, tengan los mismos derechos a los recursos económicos, así como acceso a los servicios básicos, la propiedad y el control de las tierras y otros bienes, la herencia, los recursos naturales, las nuevas tecnologías apropiadas y los servicios financieros, incluida la micro financiación",Parcial,PND_1_4_3,ODS_1_4,ODS_01,PND_1_4
1.4.3 Universalizar el acceso a la energía eléctrica y mejorar la calidad en el servicio.,"11.1 De aquí a 2030, asegurar el acceso de todas las personas a viviendas y servicios básicos adecuados, seguros y asequibles y mejorar los barrios marginales",Parcial,PND_1_4_3,ODS_11_1,ODS_11,PND_1_4
1.4.3 Universalizar el acceso a la energía eléctrica y mejorar la calidad en el servicio.,"7.1 De aquí a 2030, garantizar el acceso universal a servicios energéticos asequibles, fiables y modernos",Total,PND_1_4_3,ODS_7_1,ODS_07,PND_1_4
1.4.3 Universalizar el acceso a la energía eléctrica y mejorar la calidad en el servicio.,"7.b De aquí a 2030, ampliar la infraestructura y mejorar la tecnología para prestar servicios energéticos modernos y sostenibles para todos en los países en desarrollo, en particular los países menos adelantados, los pequeños Estados insulares en desarrollo y los países en desarrollo sin litoral, en consonancia con sus respectivos programas de apoyo",Parcial,PND_1_4_3,ODS_7_b,ODS_07,PND_1_4
"1.4.4 Reducir el déficit habitacional, cuantitativo y cualitativo.","11.1 De aquí a 2030, asegurar el acceso de todas las personas a viviendas y servicios básicos adecuados, seguros y asequibles y mejorar los barrios marginales",Parcial,PND_1_4_4,ODS_11_1,ODS_11,PND_1_4
1.4.5 Universalizar el acceso a agua potable.,"1.4 Para 2030, garantizar que todos los hombres y mujeres, en particular los pobres y los vulnerables, tengan los mismos derechos a los recursos económicos, así como acceso a los servicios básicos, la propiedad y el control de las tierras y otros bienes, la herencia, los recursos naturales, las nuevas tecnologías apropiadas y los servicios financieros, incluida la micro financiación",Parcial,PND_1_4_5,ODS_1_4,ODS_01,PND_1_4
1.4.5 Universalizar el acceso a agua potable.,"11.1 De aquí a 2030, asegurar el acceso de todas las personas a viviendas y servicios básicos adecuados, seguros y asequibles y mejorar los barrios marginales",Parcial,PND_1_4_5,ODS_11_1,ODS_11,PND_1_4
