Objetivo PND,Meta ODS,Vinculación,PND_subgrupo,ODS_subgrupo,ODS_grupo,PND_grupo
1.4.5 Universalizar el acceso a agua potable.,"6.1 De aquí a 2030, lograr el acceso universal y equitativo al agua potable a un precio asequible para todos",Total,PND_1_4_5,ODS_6_1,ODS_06,PND_1_4
1.4.5 Universalizar el acceso a agua potable.,"6.4 De aquí a 2030, aumentar considerablemente el uso eficiente de los recursos hídricos en todos los sectores y asegurar la sostenibilidad de la extracción y el abastecimiento de agua dulce para hacer frente a la escasez de agua y reducir considerablemente el número de personas que sufren falta de agua",Parcial,PND_1_4_5,ODS_6_4,ODS_06,PND_1_4
1.4.6 Universalizar el acceso a saneamiento mejorado de la población con énfasis en sistemas de alcantarillado sanitario.,"1.4 Para 2030, garantizar que todos los hombres y mujeres, en particular los pobres y los vulnerables, tengan los mismos derechos a los recursos económicos, así como acceso a los servicios básicos, la propiedad y el control de las tierras y otros bienes, la herencia, los recursos naturales, las nuevas tecnologías apropiadas y los servicios financieros, incluida la micro financiación",Parcial,PND_1_4_6,ODS_1_4,ODS_01,PND_1_4
1.4.6 Universalizar el acceso a saneamiento mejorado de la población con énfasis en sistemas de alcantarillado sanitario.,"11.1 De aquí a 2030, asegurar el acceso de todas las personas a viviendas y servicios básicos adecuados, seguros y asequibles y mejorar los barrios marginales",Parcial,PND_1_4_6,ODS_11_1,ODS_11,PND_1_4
1.4.6 Universalizar el acceso a saneamiento mejorado de la población con énfasis en sistemas de alcantarillado sanitario.,"6.2 De aquí a 2030, lograr el acceso a servicios de saneamiento e higiene adecuados y equitativos para todos y poner fin a la defecación al aire libre, prestando especial atención a las necesidades de las mujeres y las niñas y las personas en situaciones de vulnerabilidad",Parcial,PND_1_4_6,ODS_6_2,ODS_06,PND_1_4
2.1.1 Lograr progresivamente y mantener la tasa de crecimiento del ingreso del 40% de la población con menores ingresos por encima de la tasa promedio del ingreso nacional.,"10.1 De aquí a 2030, lograr progresivamente y mantener el crecimiento de los ingresos del 40% más pobre de la población a una tasa superior a la media nacional",Total,PND_2_1_1,ODS_10_1,ODS_10,PND_2_1
2.1.1 Lograr progresivamente y mantener la tasa de crecimiento del ingreso del 40% de la población con menores ingresos por encima de la tasa promedio del ingreso nacional.,"2.3 Para 2030, duplicar la productividad agrícola y los ingresos de los productores de alimentos en pequeña escala, en particular las mujeres, los pueblos indígenas, los agricultores familiares, los pastores y los pescadores, entre otras cosas mediante un acceso seguro y equitativo a las tierras, a otros recursos de producción e insumos, conocimientos, servicios financieros, mercados y oportunidades para la generación de valor añadido y empleos no agrícolas",Parcial,PND_2_1_1,ODS_2_3,ODS_02,PND_2_1
2.1.1 Lograr progresivamente y mantener la tasa de crecimiento del ingreso del 40% de la población con menores ingresos por encima de la tasa promedio del ingreso nacional.,"8.1 Mantener el crecimiento económico per cápita de conformidad con las circunstancias nacionales y, en particular, un crecimiento del producto interno bruto de al menos el 7% anual en los países menos adelantados",Parcial,PND_2_1_1,ODS_8_1,ODS_08,PND_2_1
"2.1.2 Incrementar la participación de la población en los programas de formación y capacitación técnica profesional de calidad, con énfasis en la población joven y vulnerable.","4.3 De aquí a 2030, asegurar el acceso igualitario de todos los hombres y las mujeres a una formación técnica, profesional y superior de calidad, incluida la enseñanza universitaria",Parcial,PND_2_1_2,ODS_4_3,ODS_04,PND_2_1
"2.1.2 Incrementar la participación de la población en los programas de formación y capacitación técnica profesional de calidad, con énfasis en la población joven y vulnerable.","4.4 De aquí a 2030, aumentar considerablemente el número de jóvenes y adultos que tienen las competencias necesarias, en particular técnicas y profesionales, para acceder al empleo, el trabajo decente y el emprendimiento",Parcial,PND_2_1_2,ODS_4_4,ODS_04,PND_2_1
"2.1.2 Incrementar la participación de la población en los programas de formación y capacitación técnica profesional de calidad, con énfasis en la población joven y vulnerable.","8.6 De aquí a 2020, reducir considerablemente la proporción de jóvenes que no están empleados y no cursan estudios ni reciben capacitación",Total,PND_2_1_2,ODS_8_6,ODS_08,PND_2_1
2.1.3 Universalizar la cobertura de seguridad social.,"1.3 Poner en práctica a nivel nacional sistemas y medidas apropiadas de protección social para todos y, para 2030, lograr una amplia cobertura de los pobres y los más vulnerables.",Total,PND_2_1_3,ODS_1_3,ODS_01,PND_2_1
2.1.3 Universalizar la cobertura de seguridad social.,"10.4 Adoptar políticas, especialmente fiscales, salariales y de protección social, y lograr progresivamente una mayor igualdad",Parcial,PND_2_1_3,ODS_10_4,ODS_10,PND_2_1
2.1.4 Alcanzar la inclusión financiera de todos los adultos.,"1.4 Para 2030, garantizar que todos los hombres y mujeres, en particular los pobres y los vulnerables, tengan los mismos derechos a los recursos económicos, así como acceso a los servicios básicos, la propiedad y el control de las tierras y otros bienes, la herencia, los recursos naturales, las nuevas tecnologías apropiadas y los servicios financieros, incluida la micro financiación",Parcial,PND_2_1_4,ODS_1_4,ODS_01,PND_2_1
2.1.4 Alcanzar la inclusión financiera de todos los adultos.,"10.2 De aquí a 2030, potenciar y promover la inclusión social, económica y política de todas las personas, independientemente de su edad, sexo, discapacidad, raza, etnia, origen, religión o situación económica u otra condición",Parcial,PND_2_1_4,ODS_10_2,ODS_10,PND_2_1
2.1.4 Alcanzar la inclusión financiera de todos los adultos.,"5.a Emprender reformas que otorguen a las mujeres igualdad de derechos a los recursos económicos, así como acceso a la propiedad y al control de la tierra y otros tipos de bienes, los servicios financieros, la herencia y los recursos naturales, de conformidad con las leyes nacionales",Parcial,PND_2_1_4,ODS_5_a,ODS_05,PND_2_1
2.1.4 Alcanzar la inclusión financiera de todos los adultos.,"8.10 Fortalecer la capacidad de las instituciones financieras nacionales para fomentar y ampliar el acceso a los servicios bancarios, financieros y de seguros para todos",Parcial,PND_2_1_4,ODS_8_10,ODS_08,PND_2_1
"2.2.1 Regularizar la tenencia de la tierra, con énfasis en beneficiarios de la reforma agraria.","1.4 Para 2030, garantizar que todos los hombres y mujeres, en particular los pobres y los vulnerables, tengan los mismos derechos a los recursos económicos, así como acceso a los servicios básicos, la propiedad y el control de las tierras y otros bienes, la herencia, los recursos naturales, las nuevas tecnologías apropiadas y los servicios financieros, incluida la micro financiación",Parcial,PND_2_2_1,ODS_1_4,ODS_01,PND_2_2
"2.2.1 Regularizar la tenencia de la tierra, con énfasis en beneficiarios de la reforma agraria.","2.3 Para 2030, duplicar la productividad agrícola y los ingresos de los productores de alimentos en pequeña escala, en particular las mujeres, los pueblos indígenas, los agricultores familiares, los pastores y los pescadores, entre otras cosas mediante un acceso seguro y equitativo a las tierras, a otros recursos de producción e insumos, conocimientos, servicios financieros, mercados y oportunidades para la generación de valor añadido y empleos no agrícolas",Parcial,PND_2_2_1,ODS_2_3,ODS_02,PND_2_2
2.2.10 Aumentar la velocidad de transferencia de datos desde y hacia internet,9.c Aumentar significativamente el acceso a la tecnología de la información y las comunicaciones y esforzarse por proporcionar acceso universal y asequible a Internet en los países menos adelantados de aquí a 2020,Parcial,PND_2_2_10,ODS_9_c,ODS_09,PND_2_2
2.2.2 Mejorar la competitividad de la agricultura familiar y su inserción en los mercados nacionales e internacionales. ,"2.3 Para 2030, duplicar la productividad agrícola y los ingresos de los productores de alimentos en pequeña escala, en particular las mujeres, los pueblos indígenas, los agricultores familiares, los pastores y los pescadores, entre otras cosas mediante un acceso seguro y equitativo a las tierras, a otros recursos de producción e insumos, conocimientos, servicios financieros, mercados y oportunidades para la generación de valor añadido y empleos no agrícolas",Parcial,PND_2_2_2,ODS_2_3,ODS_02,PND_2_2
2.2.2 Mejorar la competitividad de la agricultura familiar y su inserción en los mercados nacionales e internacionales. ,"2.c Adoptar medidas para asegurar el buen funcionamiento de los mercados de productos básicos alimentarios y sus derivados y facilitar el acceso oportuno a información sobre los mercados, en particular sobre las reservas de alimentos, a fin de ayudar a limitar la extrema volatilidad de los precios de los alimentos",Parcial,PND_2_2_2,ODS_2_c,ODS_02,PND_2_2
2.2.2 Mejorar la competitividad de la agricultura familiar y su inserción en los mercados nacionales e internacionales. ,"8.2 Lograr niveles más elevados de productividad económica mediante la diversificación, la modernización tecnológica y la innovación, entre otras cosas centrándose en los sectores con gran valor añadido y un uso intensivo de la mano de obra",Parcial,PND_2_2_2,ODS_8_2,ODS_08,PND_2_2
2.2.3 Consolidar a las universidades en el campo de la investigación y extensión. ,"9.5 Aumentar la investigación científica y mejorar la capacidad tecnológica de los sectores industriales de todos los países, en particular los países en desarrollo, entre otras cosas fomentando la innovación y aumentando considerablemente, de aquí a 2030, el número de personas que trabajan en investigación y desarrollo por millón de habitantes y los gastos de los sectores público y privado en investigación y desarrollo",Parcial,PND_2_2_3,ODS_9_5,ODS_09,PND_2_2
2.2.3 Consolidar a las universidades en el campo de la investigación y extensión. ,"9.b Apoyar el desarrollo de tecnologías, la investigación y la innovación nacionales en los países en desarrollo, incluso garantizando un entorno normativo propicio a la diversificación industrial y la adición de valor a los productos básicos, entre otras cosas",Parcial,PND_2_2_3,ODS_9_b,ODS_09,PND_2_2
2.2.4. Alcanzar y mantener una tasa de crecimiento promedio de la economía que propicie el desarrollo sostenible e inclusivo.,"8.1 Mantener el crecimiento económico per cápita de conformidad con las circunstancias nacionales y, en particular, un crecimiento del producto interno bruto de al menos el 7% anual en los países menos adelantados",Total,PND_2_2_4,ODS_8_1,ODS_08,PND_2_2
2.2.5 Mantener baja tasa de inflación y con reducida volatilidad.,"17.13 Aumentar la estabilidad macroeconómica mundial, incluso mediante la coordinación y coherencia de las políticas",Parcial,PND_2_2_5,ODS_17_13,ODS_17,PND_2_2
2.2.6 Disminuir y mantener el desempleo a niveles de pleno empleo fomentando el trabajo decente y de calidad,"8.5 De aquí a 2030, lograr el empleo pleno y productivo y el trabajo decente para todas las mujeres  y los hombres, incluidos los jóvenes y las personas con discapacidad, así como la igualdad de remuneración por trabajo de igual valor",Total,PND_2_2_6,ODS_8_5,ODS_08,PND_2_2
2.2.6 Disminuir y mantener el desempleo a niveles de pleno empleo fomentando el trabajo decente y de calidad,"8.6 De aquí a 2020, reducir considerablemente la proporción de jóvenes que no están empleados y no cursan estudios ni reciben capacitación",Parcial,PND_2_2_6,ODS_8_6,ODS_08,PND_2_2
2.2.6 Disminuir y mantener el desempleo a niveles de pleno empleo fomentando el trabajo decente y de calidad,"8.b  De aquí a 2020, desarrollar y poner en marcha una estrategia mundial para el empleo de los jóvenes y aplicar el Pacto Mundial para el Empleo de la Organización  Internacional del Trabajo",Parcial,PND_2_2_6,ODS_8_b,ODS_08,PND_2_2
2.2.7 Formalizar las actividades económicas de los diferentes sectores para disminuir la evasión impositiva.,"17.1 Fortalecer la movilización de recursos internos, incluso mediante la prestación de apoyo internacional a los países en desarrollo, con el fin de mejorar la capacidad nacional para recaudar ingresos fiscales y de otra índole",Total,PND_2_2_7,ODS_17_1,ODS_17,PND_2_2
2.2.7 Formalizar las actividades económicas de los diferentes sectores para disminuir la evasión impositiva.,"8.3 Promover políticas orientadas al desarrollo que apoyen las actividades productivas, la creación de puestos de trabajo decentes, el emprendimiento, la creatividad y la innovación, y fomentar la formalización y el crecimiento de las microempresas y las pequeñas y medianas empresas, incluso mediante el acceso a servicios financieros",Parcial,PND_2_2_7,ODS_8_3,ODS_08,PND_2_2
2.2.8 Mejorar la eficiencia del gasto público.,16.6 Crear a todos los niveles instituciones eficaces y transparentes que rindan cuentas,Parcial,PND_2_2_8,ODS_16_6,ODS_16,PND_2_2
2.2.8 Mejorar la eficiencia del gasto público.,"17.1 Fortalecer la movilización de recursos internos, incluso mediante la prestación de apoyo internacional a los países en desarrollo, con el fin de mejorar la capacidad nacional para recaudar ingresos fiscales y de otra índole",Parcial,PND_2_2_8,ODS_17_1,ODS_17,PND_2_2
2.2.9 Consolidar una red de transporte multimodal para una logística eficiente.,"11.2 De aquí a 2030, proporcionar acceso a sistemas de transporte seguros, asequibles, accesibles y sostenibles para todos y mejorar la seguridad vial, en particular mediante la ampliación del transporte público, prestando especial atención a las necesidades de las personas en situación de vulnerabilidad, las mujeres, los niños, las personas con discapacidad y las personas de edad",Total,PND_2_2_9,ODS_11_2,ODS_11,PND_2_2
2.3.1. Reducir la brecha de ingresos promedio de los departamentos más pobres del país con respecto a los departamentos con mayores niveles de ingreso.,"10.1 De aquí a 2030, lograr progresivamente y mantener el crecimiento de los ingresos del 40% más pobre de la población a una tasa superior a la media nacional",Parcial,PND_2_3_1,ODS_10_1,ODS_10,PND_2_3
2.3.1. Reducir la brecha de ingresos promedio de los departamentos más pobres del país con respecto a los departamentos con mayores niveles de ingreso.,"10.2 De aquí a 2030, potenciar y promover la inclusión social, económica y política de todas las personas, independientemente de su edad, sexo, discapacidad, raza, etnia, origen, religión o situación económica u otra condición",Parcial,PND_2_3_1,ODS_10_2,ODS_10,PND_2_3
2.3.2 Fortalecer a las MiPymes en la producción de Bienes y Servicios.,"8.3 Promover políticas orientadas al desarrollo que apoyen las actividades productivas, la creación de puestos de trabajo decentes, el emprendimiento, la creatividad y la innovación, y fomentar la formalización y el crecimiento de las microempresas y las pequeñas y medianas empresas, incluso mediante el acceso a servicios financieros",Parcial,PND_2_3_2,ODS_8_3,ODS_08,PND_2_3
2.3.2 Fortalecer a las MiPymes en la producción de Bienes y Servicios.,"9.3 Aumentar el acceso de las pequeñas industrias y otras empresas, particularmente en los países en desarrollo, a los servicios financieros, incluidos créditos asequibles, y su integración en las cadenas de valor y los mercados",Parcial,PND_2_3_2,ODS_9_3,ODS_09,PND_2_3
2.3.3 Incrementar la participación del consumo de electricidad para uso industrial.,"8.4 Mejorar progresivamente, de aquí a 2030, la producción y el consumo eficientes de los recursos mundiales y procurar desvincular el crecimiento económico de la degradación del medio ambiente, conforme al Marco Decenal de Programas sobre modalidades de Consumo y Producción Sostenibles, empezando por los países desarrollados",Parcial,PND_2_3_3,ODS_8_4,ODS_08,PND_2_3
2.3.3 Incrementar la participación del consumo de electricidad para uso industrial.,"9.4 De aquí a 2030, modernizar la infraestructura y reconvertir las industrias para que sean sostenibles, utilizando los recursos con mayor eficacia y promoviendo la adopción de tecnologías y procesos industriales limpios y ambientalmente racionales, y logrando que todos los países tomen medidas de acuerdo con sus capacidades respectivas",Parcial,PND_2_3_3,ODS_9_4,ODS_09,PND_2_3
2.3.3. Incrementar la participación del consumo de electricidad para uso industrial.,"7.3 De aquí a 2030, duplicar la tasa mundial de mejora de la eficiencia energética",Parcial,PND_2_3_3,ODS_7_3,ODS_07,PND_2_3
2.3.3. Incrementar la participación del consumo de electricidad para uso industrial.,"9.2 Promover una industrialización inclusiva y sostenible y, de aquí a 2030, aumentar significativamente la contribución de la industria al empleo y al producto interno bruto, de acuerdo con las circunstancias nacionales, y duplicar esa contribución en los países  menos adelantados",Parcial,PND_2_3_3,ODS_9_2,ODS_09,PND_2_3
2.3.4 Aumentar la contribución de la Minería al Producto Interno Bruto.,"8.2 Lograr niveles más elevados de productividad económica mediante la diversificación, la modernización tecnológica y la innovación, entre otras cosas centrándose en los sectores con gran valor añadido y un uso intensivo de la mano de obra",Parcial,PND_2_3_4,ODS_8_2,ODS_08,PND_2_3
2.4.1 Aumentar la cobertura de bosques asegurando la conservación y restauración de los mismos ,"15.1 Para 2020, velar por la conservación, el restablecimiento y el uso sostenible de los ecosistemas terrestres y los ecosistemas interiores de agua dulce y los servicios que proporcionan, en particular los bosques, los humedales, las montañas y las zonas áridas, en consonancia con las obligaciones contraídas en virtud de acuerdos internacionales",Parcial,PND_2_4_1,ODS_15_1,ODS_15,PND_2_4
2.4.1 Aumentar la cobertura de bosques asegurando la conservación y restauración de los mismos ,"15.2 Para 2020, promover la gestión sostenible de todos los tipos de bosques, poner fin a la deforestación, recuperar los bosques degradados e incrementar la forestación y la reforestación a nivel mundial",Total,PND_2_4_1,ODS_15_2,ODS_15,PND_2_4
2.4.1 Aumentar la cobertura de bosques asegurando la conservación y restauración de los mismos ,"15.5 Adoptar medidas urgentes y significativas para reducir la degradación de los hábitats naturales, detener la pérdida de la diversidad biológica y, para 2020, proteger las especies amenazadas y evitar su extinción",Parcial,PND_2_4_1,ODS_15_5,ODS_15,PND_2_4
2.4.1 Aumentar la cobertura de bosques asegurando la conservación y restauración de los mismos ,"6.6 De aquí a 2020, proteger y restablecer los ecosistemas relacionados con el agua, incluidos los bosques, las montañas, los humedales, los ríos, los acuíferos y los lagos",Parcial,PND_2_4_1,ODS_6_6,ODS_06,PND_2_4
2.4.2. Dinamizar el mercado de certificados de servicios ambientales.,"12.2 De aquí a 2030, lograr la gestión sostenible y el uso eficiente de los recursos naturales",Parcial,PND_2_4_2,ODS_12_2,ODS_12,PND_2_4
"2.4.3. Desarrollar y diversificar, hacia una matriz energética sostenible","7.2 De aquí a 2030, aumentar considerablemente la proporción de energía renovable en el conjunto de fuentes energéticas",Total,PND_2_4_3,ODS_7_2,ODS_07,PND_2_4
"2.4.3. Desarrollar y diversificar, hacia una matriz energética sostenible","7.b De aquí a 2030, ampliar la infraestructura y mejorar la tecnología para prestar servicios energéticos modernos y sostenibles para todos en los países en desarrollo, en particular los países menos adelantados, los pequeños Estados insulares en desarrollo y los países en desarrollo sin litoral, en consonancia con sus respectivos programas de apoyo",Parcial,PND_2_4_3,ODS_7_b,ODS_07,PND_2_4
"2.4.4 Aumentar la generación de energías renovables alternativas (solar, eólica y biogás, pequeñas centrales hidroeléctricas)","12.2 De aquí a 2030, lograr la gestión sostenible y el uso eficiente de los recursos naturales",Parcial,PND_2_4_4,ODS_12_2,ODS_12,PND_2_4
"2.4.4 Aumentar la generación de energías renovables alternativas (solar, eólica y biogás, pequeñas centrales hidroeléctricas)","7.2 De aquí a 2030, aumentar considerablemente la proporción de energía renovable en el conjunto de fuentes energéticas",Total,PND_2_4_4,ODS_7_2,ODS_07,PND_2_4
